source: SEMrush > Organic Research > Pages (Top Pages) for mattamyhomes.com, CANADIAN database, 2026-07-13. Columns normalized from paste. GBP UTM strings truncated to ?utm_campaign=GBPlisting (full: ?utm_source=google&utm_medium=organic&utm_campaign=GBPlisting); one legacy variant uses utm_source=gmblisting…rio-local-listings-CA (kept as ?utm_campaign=rio-local-listings-CA).
url	traffic	traffic_pct	keywords	llm_prompts	ref_domains	top_keyword	intent
mattamyhomes.com/ontario/gta/caledon/ellis-lane-virtual-sales-centre	80	0.11	2	0	1	mattamy caledon	T
mattamyhomes.com/ontario/gta/burlington/martha-james-condominiums	74	0.10	26	0	124	martha james condos	C
mattamyhomes.com/ontario/gta/brampton/mount-pleasant-north-welcome-package	72	0.10	6	0	2	mattamy mount pleasant north	T|I
mattamyhomes.com/alberta/calgary/airdrie/southwinds?utm_campaign=GBPlisting	71	0.10	10	0	109	mattamy homes airdrie southwinds	N
mattamyhomes.com/ontario/gta/milton/hawthorne-east-village?gclid=…	60	0.08	11	0	0	mattamy homes milton	N
mattamyhomes.com/ontario/gta/gta-design-studio?utm_campaign=GBPlisting	58	0.08	4	0	1	mattamy design studio mississauga	T|N
mattamyhomes.com/florida/orlando/orlando/meridian-parks?utm_campaign=GBPlisting	56	0.08	1	0	12	mattamy homes florida	N
mattamyhomes.com/alberta/calgary/promos/quick-move-in	55	0.08	31	5	0	mattamy homes carrington	N
mattamyhomes.com/ontario/gta/brampton/mount-pleasant-north?utm_campaign=GBPlisting	54	0.07	6	0	2	new builds brampton	C
mattamyhomes.com/ontario/gta/oakville/preserve-west/reign	50	0.07	6	0	0	preserve mattamy oakville	T|N
mattamyhomes.com/about/careers/early-careers	46	0.06	6	0	0	mattamy homes careers	C
mattamyhomes.com/alberta/calgary/movies-in-the-park	45	0.06	11	0	4	outdoor movies calgary	I
mattamyhomes.com/ontario/kitchener-waterloo-guelph/kitchener/wildflowers-virtual-sales-centre	40	0.05	12	0	0	mattamy wildflower	N
mattamyhomes.com/terms-and-conditions/price-protection-policy	39	0.05	2	4	7	mattamy homes price protection	I
mattamyhomes.com/ontario/ottawa/promos/quick-move-in-homes	39	0.05	30	5	0	quick move in homes ottawa	I
mattamyhomes.com/ontario/ottawa/ottawa-design-studio	37	0.05	15	2	0	mattamy homes ottawa head office	N
mattamyhomes.com/ontario/gta/promos/quick-move-in-homes	36	0.05	13	3	0	move ins	I
mattamyhomes.com/ontario/ottawa/barrhaven/half-moon-bay?utm_campaign=GBPlisting	36	0.05	7	0	8	mattamy homes ottawa	N
mattamyhomes.com/ontario/kitchener-waterloo-guelph/kitchener/wildflowers/the-trussler-end	34	0.04	3	0	0	trussler	I
mattamyhomes.com/ontario/kitchener-waterloo-guelph/kitchener/wildflowers-broker-portal	32	0.04	9	0	0	mattamy broker portal	T
mattamyhomes.com/alberta/calgary/calgary/carrington?utm_campaign=GBPlisting	32	0.04	10	0	6	new developments calgary nw	C
mattamyhomes.com/alberta/edmonton/sherwood-park/hearthstone?utm_campaign=GBPlisting	31	0.04	8	0	132	new homes sherwood park alberta	C
mattamyhomes.com/ontario/gta/milton/mile-and-creek/d20b/603-720-whitlock-avenue	30	0.04	4	1	1	720 whitlock ave milton	C|I
mattamyhomes.com/ontario/kitchener-waterloo-guelph/kitchener/wildflowers/the-hawkesville	30	0.04	1	0	0	hawkesville	I
mattamyhomes.com/ontario/gta/etobicoke/blvd-q	29	0.04	11	0	175	blvd q	C
mattamyhomes.com/dfsmedia/…/43033-source/mattamy-homes-fact-sheet	26	0.03	21	5	1	builders	N|I
mattamyhomes.com/?utm_campaign=GBPlisting	25	0.03	8	0	1100	mattamy head office	N|I
mattamyhomes.com/ontario/gta/oakville/clockwork-at-joshua-creek?utm_campaign=GBPlisting	24	0.03	6	0	138	mattamy homes oakville	N
mattamyhomes.com/ontario/gta/brampton/mount-pleasant-north-virtual-sales-centre	23	0.03	8	0	0	mattamy homes mount pleasant	T
mattamyhomes.com/ontario/ottawa/stittsville/traditions-ii/the-aster/776-voie-campolina-way	22	0.03	1	0	0	campolina way	T|I
mattamyhomes.com/ontario/gta/markham/springwater?utm_campaign=GBPlisting	21	0.03	6	0	14	new builds markham	N
mattamyhomes.com/alberta/calgary/promos/cgy-cmhc	20	0.02	5	1	0	mattamy homes refund	I
mattamyhomes.com/ontario/ottawa/kemptville/come-home-to-kemptville	20	0.02	14	1	0	mattamy kemptville	N
mattamyhomes.com/alberta/calgary/promos/solar-initiative	19	0.02	11	1	7	new homes with solar panels	I
mattamyhomes.com/ontario/ottawa/kanata/new-homes-in-kanata-north	19	0.02	54	3	0	mattamy homes northwoods	N
mattamyhomes.com/ontario/gta/pickering/seaton-whitevale-welcome-package	19	0.02	5	1	0	seaton whitevale mattamy homes	N
mattamyhomes.com/alberta/edmonton?utm_campaign=GBPlisting	17	0.02	3	0	10	mattamy homes edmonton	N
mattamyhomes.com/ontario/gta/milton/soleil-condos-virtual-sales-centre	17	0.02	1	0	0	soleil condos milton	T|I
mattamyhomes.com/ontario/gta/caledon/ellis-lane-welcome-package	17	0.02	3	0	0	mattamy homes ellis lane	T
mattamyhomes.com/ontario/gta/etobicoke/vita-on-the-lake?utm_campaign=rio-local-listings-CA	16	0.02	2	0	1	vita on the lake mattamy	C|N
mattamyhomes.com/ottawa/communities/orleans-summerside-west.aspx	16	0.02	4	0	1	mattamy homes orleans	N
mattamyhomes.com/ontario/ottawa/kemptville/oxford-village/tendril	16	0.02	1	0	0	tendril bed	C
mattamyhomes.com/ontario/ottawa/kanata/blackstone-south?utm_campaign=rio-local-listings-CA	16	0.02	2	0	1	blackstone kanata	C|N
mattamyhomes.com/ontario/gta/central-broker-portal	14	0.02	5	1	0	mattamy broker portal	N
mattamyhomes.com/ontario/ottawa/barrhaven/half-moon-bay-south-and-west-virtual-sales-centre	14	0.02	6	0	0	mattamy homes half moon bay ottawa	N
mattamyhomes.com/dfsmedia/…/86358-source/mattamy-homes-f24-fact-sheet	14	0.02	15	0	1	mattamy homes logo	N
mattamyhomes.com/ontario/simcoe/barrie/vicinity?utm_campaign=GBPlisting	14	0.02	3	0	120	mattamy homes barrie	-
